Video Link,Primary Tag,Secondary Tag,Description,Rating
https://www.youtube.com/watch?v=89hxA08DHgE,irrelevant,Software,Web services for websites,
https://www.youtube.com/watch?v=an-96DZu5uk,child directed,Toys,hotwheels,
https://www.youtube.com/watch?v=kzcYiWy6Fe4,child directed,Play and Adventure,outdoor resort with activities for children,
https://www.youtube.com/watch?v=10NuWGwQBIk,inappropriate,Scariness,"creppy, mentally disturbing animated game",Moderate
https://www.youtube.com/watch?v=-ma-zLlW8oE,irrelevant,Travel & Adventure,home rental like airbnb,
https://www.youtube.com/watch?v=3OlWU45Sq9Q,irrelevant,Business & Entrepreneurship,copywriting tool,
https://www.youtube.com/watch?v=SY3qanb6MYE,irrelevant,Science & Technology,innovation - product to reduce home heatednedd,
https://www.youtube.com/watch?v=HkwMY0xrs8M,irrelevant,Travel & Adventure,skiing,
https://www.youtube.com/watch?v=miVlGrCBAE8,inappropriate,Scariness,"fire, suspensful music, slight display of a gun",Moderate
https://www.youtube.com/watch?v=v0ilN9wB2Cw,irrelevant,Education & Learning,Business school test,
https://www.youtube.com/watch?v=4KYK9tIQ4NQ,irrelevant,Home and Lifestyle,homes and sales,
https://www.youtube.com/watch?v=Zhfya7tKOQQ,irrelevant,Home and Lifestyle,products for home like barbecue grill,
https://www.youtube.com/watch?v=LY2dO81sJWg,irrelevant,Fashion,shoes,
https://www.youtube.com/watch?v=2JCtG_URvBI,irrelevant,Fashion,shoes,
https://www.youtube.com/watch?v=pfw5eBFwY8g,irrelevant,Gaming & Entertainment,vlog,
https://www.youtube.com/watch?v=WlARRkI4ZMc,irrelevant,Fashion,shoes,
https://www.youtube.com/watch?v=AZl0knF_25k,irrelevant,Software,cloud service,
https://www.youtube.com/watch?v=NmKL8hq4El0,irrelevant,Software,management tool ,
https://www.youtube.com/watch?v=MiL1hMXpXdw,excluded,,,
https://www.youtube.com/watch?v=npyn7CDAFO8,irrelevant,Gaming & Entertainment,card game pack review,
https://www.youtube.com/watch?v=B1zyJGOr5-s,irrelevant,Education & Learning,grammarly,
https://www.youtube.com/watch?v=_BkMz-SieCU,irrelevant,Machinery,industry ,
https://www.youtube.com/watch?v=y-ulEmn1NFc,child directed,Toys,police mission toys,
https://www.youtube.com/watch?v=HEaikVlUgMY,irrelevant,Software,adobe acrobat,
https://www.youtube.com/watch?v=ekAARQz-ezE,irrelevant,Home and Lifestyle,bathroom retailer,
https://www.youtube.com/watch?v=oVpvaUBdTjA,irrelevant,Fitness & Exercise,trainers for running /jogging,
https://www.youtube.com/watch?v=CxUcLE-SuqE,irrelevant,Software,ecommerce web service,
https://www.youtube.com/watch?v=-9m710pHDK4,inappropriate,Intimacy,slight intimacy in a music video,Mild
https://www.youtube.com/watch?v=_UFkghfhSa4,irrelevant,Machinery,hardware equipments,
https://www.youtube.com/watch?v=EUkgufXpSUw,irrelevant,Business & Entrepreneurship,business talk,
https://www.youtube.com/watch?v=f-t01OW01Bw,inaudible,Different Language,,
https://www.youtube.com/watch?v=V-pMvtbFRVs,child directed,Fashion,kids clothes,
https://www.youtube.com/watch?v=cXkwUS2_hCE,irrelevant,Finance & Legal,bank card,
https://www.youtube.com/watch?v=N87P2nzX7Ts,irrelevant,Fashion,ikea bags,
https://www.youtube.com/watch?v=pf2VCoJegWo,child directed,Toys,barbie dolls,
https://www.youtube.com/watch?v=n0MfXP-xJwU,child directed,Non-violent video games,playstation chlid games,
https://www.youtube.com/watch?v=2MZorrqQ32U,irrelevant,Home and Lifestyle,bulbs ad,
https://www.youtube.com/watch?v=a_0zhzLg8I0,irrelevant,Gaming & Entertainment,nerf gun games,
https://www.youtube.com/watch?v=x4JQiCQqMVw,irrelevant,Software,cybersecurity service,
https://www.youtube.com/watch?v=B18zadb2Dm0,irrelevant,Education & Learning,yt premium to keep music on while phone off while studying,
https://www.youtube.com/watch?v=wZ7Amwl-YAk,irrelevant,Home and Lifestyle,tools/equipments for home,
https://www.youtube.com/watch?v=-7Y-Y8vBNJw,irrelevant,Education & Learning,school bags,
https://www.youtube.com/watch?v=-tnEqm9rric,irrelevant,Travel & Adventure,travel guide,
https://www.youtube.com/watch?v=nOzWKOwQ-fk,child directed,Toys,surpise doll toys,
https://www.youtube.com/watch?v=NQTlmeBEpiQ,irrelevant,Home and Lifestyle,bath tub - walk in,
https://www.youtube.com/watch?v=bzDD8ItXmXY,irrelevant,Software,service for marketeers,
https://www.youtube.com/watch?v=RH45frlpUcE,irrelevant,Parenting & Family,walkers,
https://www.youtube.com/watch?v=j1ObHbgNaEI,irrelevant,Travel & Adventure,car rental for travel,
https://www.youtube.com/watch?v=WpvfczxbkyQ,child directed,DIY & Arts and Crafts,card making,
https://www.youtube.com/watch?v=5t_XFUloS0M,irrelevant,Finance & Legal,injury law firm,
https://www.youtube.com/watch?v=1sHXBJC1qBo,irrelevant,Sports & Athletics,basketball challenge,
https://www.youtube.com/watch?v=QxFRRdfi5e4,inappropriate,"Drinking, drugs, smoking",drinking in a music video,Extreme
https://www.youtube.com/watch?v=WfTGeSPRU6Q,child directed,Movies,super mario movie trailer,
https://www.youtube.com/watch?v=AM9HtxiV_lI,irrelevant,Music & Performance,cello,
https://www.youtube.com/watch?v=OZVZ0epAEqc,irrelevant,Personal Development,yt premium to sleep well with music,
https://www.youtube.com/watch?v=zOLL_mgjHU4,irrelevant,Personal Care & Beauty,diy personal care masks etc,
https://www.youtube.com/watch?v=BGSkohhD6pg,irrelevant,Home and Lifestyle,vaccum etc,
https://www.youtube.com/watch?v=ZeOijkWksWg,irrelevant,Parenting & Family,baby walkers,
https://www.youtube.com/watch?v=ae2jsanM6Sg,irrelevant,Finance & Legal,pension plans guidance,
https://www.youtube.com/watch?v=Wkh1TrFmHPo,child directed,Toys,thomas train toy set,
https://www.youtube.com/watch?v=_W6im5sQiyw,irrelevant,Machinery,industry electronics talk,
https://www.youtube.com/watch?v=IdTbQwiRT7A,inappropriate,Scariness,super mario video game but displays fire and sharks,Mild
https://www.youtube.com/watch?v=YHGUnllob6E,irrelevant,Software,serice/app for better zoom meetings',
https://www.youtube.com/watch?v=JIz1nIaOFOg,irrelevant,Software,cloud services,
https://www.youtube.com/watch?v=yJvL25QgNE0,irrelevant,Home and Lifestyle,beds ad,
https://www.youtube.com/watch?v=6JupiyL24T8,irrelevant,Travel & Adventure,travel guide app,
https://www.youtube.com/watch?v=1_FURuXWcMg,child directed,Play and Adventure,kids gun for playing,
https://www.youtube.com/watch?v=_uWky8aSjb0,irrelevant,Business & Entrepreneurship,business card providing service,
https://www.youtube.com/watch?v=a5MKiE78QXg,child directed,Fashion,children clothing,
https://www.youtube.com/watch?v=pOQK9KTlG6c,irrelevant,Business & Entrepreneurship,business card providing service,
https://www.youtube.com/watch?v=L5SGkW8BLbk,irrelevant,Travel & Adventure,theme park,
https://www.youtube.com/watch?v=bYlamYW-YqA,irrelevant,Personal Development,yt permium for meditation,
https://www.youtube.com/watch?v=8qzXrLPd1qY,child directed,Educational Content,educational games,
https://www.youtube.com/watch?v=zaYMnSkDzBs,irrelevant,Business & Entrepreneurship,consulting for multiple stuff,
https://www.youtube.com/watch?v=yGJOwCvijP4,irrelevant,Home and Lifestyle,"ikea, sofas",
https://www.youtube.com/watch?v=Y8q2CyHMykE,irrelevant,Home and Lifestyle,tables shop,
https://www.youtube.com/watch?v=fOdo1GkzZAk,child directed,Educational Content,animated video with mathematical questions,
https://www.youtube.com/watch?v=gH3N09O5Xrw,inappropriate,Display of Weapons,display of gun and shot as well,Extreme
https://www.youtube.com/watch?v=dWibV_a852I,child directed,Non-violent video games,playstation chlid games,
https://www.youtube.com/watch?v=qMAAJ4oM628,irrelevant,Business & Entrepreneurship,"copywriting, business",
https://www.youtube.com/watch?v=_Ck1wyk1L6s,irrelevant,Finance & Legal,cards for business,
https://www.youtube.com/watch?v=vtMyHw9OpTE,irrelevant,Music & Performance,ghazal/poetry,
https://www.youtube.com/watch?v=mManLnHyyek,irrelevant,Software,web services,
https://www.youtube.com/watch?v=RwdmpjaydGc,irrelevant,Education & Learning,"college, semester, scholarships",
https://www.youtube.com/watch?v=QH606FX38ew,irrelevant,Music & Performance,band playing musical instruments,
https://www.youtube.com/watch?v=rXiRZ10lQWA,child directed,Toys,car toys,
https://www.youtube.com/watch?v=BT-M2pajr-4,irrelevant,Travel & Adventure,camping and music,
https://www.youtube.com/watch?v=vQ-7qWREWiQ,irrelevant,Gaming & Entertainment,card game,
https://www.youtube.com/watch?v=t3pSVPS7cw8,irrelevant,Education & Learning,grammarly,
https://www.youtube.com/watch?v=a52bPZ2e-0o,irrelevant,Science & Technology,automotive technology advancemets for companies aid,
https://www.youtube.com/watch?v=59V-vdRtA9k,irrelevant,Business & Entrepreneurship,business talk,
https://www.youtube.com/watch?v=xFevIAfHICk,irrelevant,Gaming & Entertainment,video game for 10+,
https://www.youtube.com/watch?v=BQzN22o_eyM,child directed,Toys,barbiw dolls,
https://www.youtube.com/watch?v=2oy0R39zIC8,irrelevant,Science & Technology,industrial protection against cyberthreats,
https://www.youtube.com/watch?v=4rA5ueFbGO0,irrelevant,Gaming & Entertainment,video game but not for kids <9years old,
https://www.youtube.com/watch?v=IUFEs3RL_XA,irrelevant,Tech & Gadgets,"pilot plugins, instrument for music producers",
https://www.youtube.com/watch?v=sk2YaUC5bFM,child directed,DIY & Arts and Crafts,make your own toy fluffies,
https://www.youtube.com/watch?v=fFmriZELQk0,irrelevant,Gaming & Entertainment,video game but not for kids <9years old,
https://www.youtube.com/watch?v=1_FURuXWcMg,child directed,Play and Adventure,kids gun for playing,
https://www.youtube.com/watch?v=YbMoadcRuzY,irrelevant,Software,software servie for voicemail transcription,
https://www.youtube.com/watch?v=oWgQL_v2Pn0,irrelevant,Cooking and Food,"pepsi max, alternative for diet coke etcc",
https://www.youtube.com/watch?v=SreCPtk4sHA,irrelevant,Software,"grammarly, a service focused on fixing grammatical mistakes in documents. video depicts users using the service",
https://www.youtube.com/watch?v=MEjJ3irIVpE,irrelevant,Software,microsoft migration. a service focused on migrating business based data. ad was animation based with drawn characters carrying boxes.,
https://www.youtube.com/watch?v=BzCeRS3tov4,irrelevant,Software,"frame.io, an ad for a supplementary software for adobe premiere pro. shows a skateboarder's video being edited",
https://www.youtube.com/watch?v=Adi3jT1-h4g,irrelevant,Software,"a software for tracking profits, shows an animation of a computer screen with a profit graph dropping after ios 14 launch",
https://www.youtube.com/watch?v=zjTE48Ab9J0,irrelevant,Machinery,ad of a company where you can design your own machines and get them made to order. ad shows the process of designing and ordering such components,
https://www.youtube.com/watch?v=C1JXIkp2x90,irrelevant,Software,ad for squarespace where an entrepenure testifies to sqarespace's website builder,
https://www.youtube.com/watch?v=x_OQ9EEFb78,child directed,Toys,ad for a barbie toy with dolls having a water slide. video shows a demonstration of the toy,
https://www.youtube.com/watch?v=myUFp4vDJdY,irrelevant,Software,"a software for tracking profits, shows people testifying to the app's abilities",
https://www.youtube.com/watch?v=ge-4WM2GuiE,irrelevant,Health and Wellness,"shows techniques for parents in handling children. while it depicts children, not necessarily directed at children",
https://www.youtube.com/watch?v=Vf7C6ys7I9Q,irrelevant,Fashion,shows skaters with vans sneakers traversing cities,
https://www.youtube.com/watch?v=tUAomLTdfZQ,child directed,Toys,shows barbie doll depiction where it takes care of children,
https://www.youtube.com/watch?v=HZuixNbQFOg,irrelevant,Software,ad for a software management platform. shows testimonies of people using the service and claimed advantages,
https://www.youtube.com/watch?v=6VXFjRaouJI,irrelevant,Software,"squarespace, an ad showing two people walking in a desert talking about sqarespace and how it is a website that makes websites",
https://www.youtube.com/watch?v=BboGhse59Lc,child directed,Toys,dinosaur based toys shown. interactive between people,
https://www.youtube.com/watch?v=og33B-umxe4,inappropriate,Display of weapons,"ad for maya software, a 3d animation/modeling software. while the software is not harmful, it has depictions of violence and weapons display",Mild
https://www.youtube.com/watch?v=m0YK5hKBAP8,child directed,Toys,ad depicting different doll houses and dolls for children,
https://www.youtube.com/watch?v=diN58Umvr2w,child directed,Toys,plush toys aimed at kids.,
https://www.youtube.com/watch?v=YC2GjFE6-D4,child directed,Toys,kids drink maker. art and music very kid oriented,
https://www.youtube.com/watch?v=UbS3ijGc9HE,irrelevant,Fashion,jewlery ad. depics women wearing different jeweleries,
https://www.youtube.com/watch?v=mManLnHyyek,irrelevant,Software,"squarespace, an ad showing people walking in a desert talking about sqarespace and how it is a website that makes websites",
https://www.youtube.com/watch?v=dDCQ4xojKFE,irrelevant,Travel & Adventure,ad depicting a swiss city that is heavily influenced by music,
https://www.youtube.com/watch?v=eV3JbluDOEI,irrelevant,Software,testimonial by a women who has a yoga based website,
https://www.youtube.com/watch?v=T367E4I0n74,irrelevant,Software,"grammarly, a service focused on fixing grammatical mistakes in documents. video depicts users using the service",
https://www.youtube.com/watch?v=Sk7zpdu7Yrc,child directed,Toys,ad about a toy collection. is a series of animations where the characters have the ability to transform,
https://www.youtube.com/watch?v=an-96DZu5uk,child directed,Toys,ad about toy cars and their tracks. shows children making tracks and racing their toy cars,
https://www.youtube.com/watch?v=Cb-3pBLqV_0,child directed,Toys,ad depicting toy dolls. the video contains a story of a doll looking for objects and cat figurines also playing,
https://www.youtube.com/watch?v=olrEPh0AQrI,child directed,Toys,ad depicting toy dolls and children playing with them,
https://www.youtube.com/watch?v=HS0iDUzk-pc,child directed,Toys,ad depicting kids making lego style buildings inspired by pokemon,
https://www.youtube.com/watch?v=TA-hCkhysbE,irrelevant,Home and Lifestyle,tide pod type detergent for cleaning bathrooms. shows a clean flush an a person advocating for it,
https://www.youtube.com/watch?v=VXWtScDseJQ,child directed,Movies,movie showing the popular nintendo charater mario,
https://www.youtube.com/watch?v=-vYL4Nkmjx0,irrelevant,Software,"squarespace, an ad showing people walking in a desert around a cactus talking about sqarespace and how it is a website that makes websites",
https://www.youtube.com/watch?v=B1zyJGOr5-s,irrelevant,Software,"grammarly, a service focused on fixing grammatical mistakes in documents. video depicts users using the service",
https://www.youtube.com/watch?v=MrnSxNHwIP8,child directed,Toys,ad depicting toy dolls and children playing with them,
https://www.youtube.com/watch?v=NIkzSBjVp8s,child directed,Toys,ad shows different doll houses and figurines,
https://www.youtube.com/watch?v=ZxKXWhpObKQ,child directed,Toys,ad showing toy monster trucks and animations of trucks going through debris,
https://www.youtube.com/watch?v=72eS19X7Tyw,child directed,Toys,ad showing collectable action figures in the shape of pirates and dinosaurs,
https://www.youtube.com/watch?v=7TzJd05NrxE,irrelevant,Software,ad showing different locations. based on an os for location intelligence?,
https://www.youtube.com/watch?v=knLEugyNYPM,irrelevant,Software,ad for a software that promotes home delivery of  pet food,
https://www.youtube.com/watch?v=H-4W7cbO3gc,child directed,Toys,ad showing girl playing with a tiny figurine,
https://www.youtube.com/watch?v=FKZTS__QA4Q,child directed,Toys,animation about a girl and a cat. end product is a toy dollhouse,
https://www.youtube.com/watch?v=w0I6j4MVfBk,child directed,Movies,shos a trailer of a reanimated movie based on the famous disney character the little mermaid,
https://www.youtube.com/watch?v=Ng3c6jkUpAs,irrelevant,Software,software about digital security. shows features about the application,
https://www.youtube.com/watch?v=HEaikVlUgMY,irrelevant,Software,Adobe acrobat PDF features promoted,
https://www.youtube.com/watch?v=WG5bVsbROz4,irrelevant,Software,Adobe acrobat PDF features promoted,
https://www.youtube.com/watch?v=-pZQ1msCIys,irrelevant,Software,software ad promoting tax refunds based on eligibility,
https://www.youtube.com/watch?v=w9qFbZ6vZOQ,irrelevant,Education & Learning,university talk on biotechnology,
https://www.youtube.com/watch?v=4pdb_4Pe0zI,irrelevant,Tech & Gadgets,ad about cellular packages on iphones,
https://www.youtube.com/watch?v=XVucWDw9l_k,irrelevant,Tech & Gadgets,ad about cellular packages on iphones,
https://www.youtube.com/watch?v=g_6cvRvW_lM,irrelevant,Autos & Vehicles,ad about car window cleaning product,